1499.01   299.821
2095.41   256.052
2713.63   223.225
3422.77   202.556
4346.88   189.292
6094.49   169.589
+KVIDZALine
ID:Z=5 A=11
5	11
13
52.8988   1110.1
138.926   973.188
260.146   848.537
385.558   762.296
590.748   658.295
816.569   579.853
1162.83   498.297
1596.8   430.437
2120.55   376.86
2789.16   329.751
3492.45   297.962
4393.62   271.321
5566.86   244.879
+KVIDZALine
ID:Z=6 A=12
6	12
14
10.8706   1563.82
50.1694   1474.54
136.627   1283.74
262.383   1122.7
435.297   972.154
678.949   837.366
1009.06   721.834
1341.05   638.08
1961.5   537.973
2627.35   467.309
3603.42   398.607
4670.29   349.535
5729.6   314.203
6993.2   282.797
+KVIDZALine
ID:Z=7 A=14
7	14
15
19.6454   2019.48
57.4191   1877.84
143.759   1674.76
278.665   1475.09
526.893   1239.59
731.582   1102.45
1094.26   943.787
1524.3   823.355
1964.7   737.332
2601.99   636.016
3234.09   569.109
3980.18   513.672
4738.84   470.407
5626.29   429.633
6763.02   397.443
+KVIDZALine
ID:Z=8 A=16
8	16
15
13.6391   2469.78
50.0051   2316.75
122.737   2116.82
231.835   1916.89
407.604   1682.4
643.983   1455.32
1019.77   1243.05
1561.77   1036.88
2109.45   909.863
2622.17   818.742
3321.33   730.383
4189.47   647.546
4976.03   592.321
5704.32   548.142
6624.89   512.246
+KVIDZALine
ID:Z=9 A=18
9	18
16
24.8422   2956.43
73.2325   2778.27
132.376   2577.2
250.663   2343.05
395.834   2106.35
696.929   1811.11
1057.17   1582.04
1478.23   1381.02
1855.03   1238.38
2407.32   1095.74
2928.64   1001.6
3620.3   907.46
4219.05   836.141
4838.45   773.38
5684.95   719.177
6407.58   676.385
+KVIDZALine
ID:Z=10 A=20
10	20
13
12.6537   3445.19
77.8193   3197.91
172.606   2923.52
302.937   2666.08
474.737   2439.12
800.564   2096.98
1203.41   1832.76
1718.81   1599.03
2286.79   1399.97
2858.7   1253.24
3441.9   1149.77
4191.9   1037.19
5089.71   937.109
+KVIDZALine
ID:Z=11 A=22
11	22
14
26.4963   3883.11
81.9838   3681.37
182.87   3401.81
308.978   3130.89
485.529   2865.74
712.523   2603.47
989.961   2352.73
1363.24   2107.75
1857.58   1871.42
2456.88   1657.62
3008.28   1487.46
3681.17   1338.58
4382.09   1216.28
5073.67   1128.54
+KVIDZALine
ID:Z=12 A=24
12	24
13
111.522   4078.54
192.603   3837.94
340.022   3549.22
546.409   3232.43
774.244   2971.62
1077.12   2679.05
1453.04   2438.45
1880.55   2205.87
2381.78   1997.35
2897.75   1816.9
3531.02   1640
4062.36   1528.18
4747.86   1411.89
+KVIDZALine
ID:Z=13 A=26
13	26
9
324.557   4077.97
441.866   3887.74
666.71   3592.38
950.208   3251.96
1331.46   2941.59
1800.7   2676.26
2348.15   2405.93
2817.39   2210.7
3325.73   2030.48
+KVIDCutLine
OK:PIEDESTAL
above
11
8.759   99.7485
69.2517   92.2668
183.12   82.2913
421.533   77.3035
770.255   75.6409
1268.43   75.6409
1894.71   74.8096
2691.79   73.9783
4659.58   75.6409
6150.55   75.6409
7862.14   73.147
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0717
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0717
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
34.9114   118.428
93.097   107.002
183.191   95.5767
300.501   87.0073
486.319   83.2939
734.077   81.5801
1116.98   79.8662
1557.08   79.196
1945.08   78.709
2499.59   78.3472
+KVIDZALine
ID:Z=2 A=4
2	4
16
10.1199   297.658
44.1397   269.083
100.448   232.663
176.7   201.847
272.894   178.314
397.242   159.264
560.302   141.894
732.748   132.369
907.539   123.965
1091.72   117.801
1273.55   113.879
1548.05   108.836
2067.58   101.156
2374.11   98.5781
2837.84   96.6445
3392.87   92.6023
+KVIDZALine
ID:Z=3 A=7
3	7
15
36.3542   525.423
55.0456   486.312
97.1011   438.727
153.175   393.097
241.959   344.208
391.49   296.622
555.039   262.074
793.354   229.481
1120.45   200.799
1484.93   180.592
1956.89   163.644
2592.4   148.651
3340.05   135.614
4101.72   127.792
4858.72   122.577
+KVIDZALine
ID:Z=4 A=9
4	9
16
47.0099   734.563
91.7831   671.897
167.898   588.797
257.444   524.087
387.286   454.61
597.72   389.9
861.882   335.408
1178.33   292.774
1542.28   261.243
1944.77   236.634
2385.79   217.408
2835.38   202.027
3250.72   188.953
3790.23   178.187
4299.76   172.803
4924.9   169.727
+KVIDZALine
ID:Z=5 A=11
5	11
16
47.6824   1067.41
88.8777   980.93
159.498   876.516
236.004   788.977
353.704   702.492
512.6   616.008
706.807   547.453
953.978   482.062
1271.77   423
1590.49   381.166
2112.05   335.814
2693.09   301.8
3187.19   280.069
3763.65   255.504
4436.19   237.552
5287.16   221.49
+KVIDZALine
ID:Z=6 A=12
6	12
15
46.8065   1409.55
78.2846   1327.88
128.65   1221.57
210.493   1088.04
323.814   967.479
456.022   865.065
657.482   757.465
953.376   652.458
1293.34   570.785
1752.92   491.706
2309.25   432.929
2877.15   392.323
3499.41   354.618
4230.43   327.064
5064.15   303.861
+KVIDZALine
ID:Z=7 A=14
7	14
15
43.295   1833.05
82.1637   1715.1
143.243   1574.37
220.98   1436.32
354.244   1264.75
499.489   1134.13
691.642   1009.51
910.484   902.903
1193.38   805.308
1486.94   733.238
1881.93   655.162
2276.91   598.106
2837.35   538.047
3467.19   485.496
4241.14   438.951
+KVIDZALine
ID:Z=8 A=16
8	16
14
50.7794   2289.5
81.3777   2147.38
130.335   2007.42
191.531   1852.38
283.326   1686.57
411.839   1520.77
595.429   1370.04
852.454   1191.31
1189.04   1029.81
1683.89   882.794
2182.46   774.359
2839.4   680.382
3578.45   608.092
4546.25   547.85
+KVIDZALine
ID:Z=9 A=18
9	18
15
63.1517   2715.16
84.8149   2595.13
138.973   2435.08
252.705   2175
371.852   1977.16
620.979   1697.08
810.387   1552.75
1069.45   1395.63
1390.68   1243.51
1774.09   1118.81
2261.12   989.129
2794.78   886.879
3483.88   792.111
4115.98   724.776
4639.28   684.874
+KVIDZALine
ID:Z=10 A=20
10	20
15
50.4509   3229.87
75.2815   3092.96
144.807   2886.19
239.163   2634.71
383.18   2408.38
591.757   2114.99
815.232   1897.04
1098.3   1693.07
1455.86   1500.27
1937.88   1332.5
2427.24   1193.58
2940.35   1079.36
3662.51   962.046
4227.88   884.867
4774.25   826.211
+KVIDZALine
ID:Z=11 A=22
11	22
15
44.4056   3797.18
81.0844   3626.96
128.243   3414.99
191.121   3231.92
285.438   3010.32
421.674   2775.86
563.149   2560.68
762.263   2351.92
945.657   2175.28
1364.84   1905.5
1715.91   1719.23
2155.2   1537.51
2634.41   1392.59
3244.77   1263.08
3961.06   1130.49
+KVIDZALine
ID:Z=12 A=24
12	24
14
76.9395   4073.71
127.383   3862.6
218.18   3620.61
308.978   3409.5
455.263   3170.07
631.814   2917.78
788.188   2719.54
1035.36   2482.69
1312.8   2279.31
1655.81   2070.78
2094.74   1863.73
2535.99   1705.52
3112.99   1547.32
3927.59   1369.34
+KVIDZALine
ID:Z=13 A=26
13	26
13
238.358   4089.16
308.978   3932.12
409.864   3723.58
566.238   3440.39
747.834   3211.27
1015.18   2956.39
1267.4   2724.69
1570.06   2521.31
1887.85   2330.8
2380.82   2102.1
2788.12   1953.78
3316.64   1798.05
4102.15   1602.77
+KVIDZALine
ID:Z=14 A=28
14	28
10
493.796   4070.17
613.412   3874.26
827.463   3610.9
1110.77   3321.85
1450.73   3032.8
1809.58   2791.92
2099.18   2608.86
2602.83   2380.83
2602.83   2377.62
3144.25   2184.92
+KVIDCutLine
OK:PIEDESTAL
above
12
0.246332   100.575
50.103   91.6025
136.521   83.3481
254.515   77.606
352.566   75.4526
724.829   72.2227
1191.82   71.146
1745.23   71.146
2848.84   71.8484
3340.01   72.5149
4045.89   72.5149
5052.56   72.5625
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0719
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0719
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
19.8801   116.648
112.007   102.114
216.256   92.1929
359.296   87.5786
616.283   84.3486
873.269   82.9644
1241.78   81.5801
1772.72   80.1958
2286.69   79.2729
2868.55   79.0422
+KVIDZALine
ID:Z=14 A=28
14	28
9
520.914   4064.46
683.192   3867.31
926.61   3593.24
1194.37   3362.44
1575.72   3049.89
1965.19   2790.24
2508.82   2535.4
3003.77   2343.07
3571.75   2136.31
+KVIDZALine
ID:Z=2 A=4
2	4
14
10.55   303.954
33.8164   281.908
73.7017   250.414
153.472   213.25
249.862   188.685
402.755   162.545
608.829   143.333
824.875   130.106
1087.45   120.658
1489.63   111.209
1988.2   104.281
2636.33   98.2969
3434.04   92.9429
4145.33   89.4785
+KVIDZALine
ID:Z=3 A=7
3	7
16
14.4721   557.575
49.3521   501.04
132.192   424.443
236.833   365.476
411.233   301.645
670.972   256.629
974.511   222.022
1326.62   197.413
1654.44   180.494
2022.73   166.651
2435.54   155.884
2985.96   146.656
3524.24   136.658
4082.75   129.737
4969.08   122.815
6037.54   114.356
+KVIDZALine
ID:Z=4 A=9
4	9
17
26.77   771.687
63.9963   718.733
129.142   641.949
231.515   557.223
357.153   486.617
538.631   427.485
724.763   381.592
971.387   338.346
1278.5   300.396
1701.95   265.975
2251.04   235.085
2874.58   210.374
3442.28   193.605
3954.14   183.896
4517.19   175.071
5150.04   168.893
5996.93   163.597
+KVIDZALine
ID:Z=5 A=11
5	11
16
29.9999   1142.24
72.8571   1033.59
137.143   924.948
249.643   812.799
405   699.483
678.214   586.166
1015.71   500.886
1396.07   430.794
1817.03   383.459
2279.82   344.238
2855.73   310.247
3467.64   282.792
3981.85   267.103
4737.73   247.493
5277.65   237.034
6151.8   226.575
+KVIDZALine
ID:Z=6 A=12
6	12
18
41.9186   1481.97
70.3076   1382.87
117.622   1266.86
216.984   1126.67
316.345   1020.32
494.797   895.264
708.906   789.576
1009.57   682.532
1305.68   609.363
1715.68   540.259
2198.56   476.575
2777.12   425.086
3346.56   387.146
3811.22   364.112
4307.77   346.497
4845.32   327.527
5396.54   311.268
6023.45   298.45
+KVIDZALine
ID:Z=7 A=14
7	14
16
28.4671   1921.4
75.4496   1789.64
153.754   1605.17
289.481   1390.59
435.649   1234.36
634.02   1102.59
921.135   953.89
1291.78   831.539
1724.65   730.219
2146.73   660.609
2619.06   597.328
3116.51   546.703
3804.9   491.859
4463.15   453.891
5161.59   420.141
5910.28   394.828
+KVIDZALine
ID:Z=8 A=16
8	16
17
17.4556   2407.86
46.392   2274.32
92.6902   2118.93
185.287   1907.69
318.394   1701.32
526.329   1491.16
792.857   1289.44
1130.71   1129.94
1554.9   982.948
2057.76   864.912
2502.66   778.958
2965.64   714.055
3352.66   673.709
3924.32   625.91
4415.03   592.666
4927.79   559.421
5650.07   528.132
+KVIDZALine
ID:Z=9 A=18
9	18
17
47.2836   2757.17
91.6266   2617.76
148.639   2462.61
249.995   2251.25
364.02   2071.37
541.392   1855.51
725.099   1693.61
984.823   1524.97
1276.22   1376.57
1643.63   1234.91
2042.72   1122.49
2634.5   973.57
3206.07   880.348
3777.64   804.762
4385.7   739.254
4926.87   696.422
5747.74   651.07
+KVIDZALine
ID:Z=10 A=20
10	20
16
66.8508   3174.92
123.159   2970.6
207.622   2743.06
331.502   2536.43
511.689   2301.93
699.572   2092.85
953.196   1888.31
1255.39   1695.52
1573.76   1563.86
1929.92   1420.44
2323.84   1302.89
2831.09   1185.34
3403.52   1071.73
4110.82   960.984
4906.53   871.336
5645.04   802.781
+KVIDZALine
ID:Z=11 A=22
11	22
16
63.4371   3635.76
115.347   3478.35
196.095   3280.13
288.378   3073.16
415.268   2845.78
617.139   2589.26
824.777   2350.23
1095.86   2157.83
1430.39   1945.04
1856   1753.8
2322.21   1591.73
2798.23   1439.79
3352.77   1324.99
3863.15   1227.07
4427.51   1139.28
5183.25   1058.25
+KVIDZALine
ID:Z=12 A=24
12	24
14
79.9074   4042.45
168.105   3825.91
276.655   3549.22
419.128   3296.59
622.66   3015.89
866.899   2735.19
1111.14   2538.7
1355.38   2366.27
1667.46   2185.82
2074.52   1997.35
2603.71   1796.85
3268.58   1636.45
3865.61   1516.15
4659.38   1391.84
+KVIDZALine
ID:Z=13 A=26
13	26
12
256.302   4074.53
405.559   3781.8
636.229   3440.95
900.821   3152.23
1246.83   2867.52
1586.05   2630.93
1952.4   2430.43
2393.39   2217.9
2861.52   2045.47
3356.78   1885.07
4001.79   1727.6
4720.44   1608.38
+KVIDCutLine
OK:PIEDESTAL
above
11
3.5662   100.64
65.7794   87.1194
136.674   82.1792
274.121   79.0591
424.106   77.8022
621.186   76.6157
1239.15   75.1589
2026.22   75.1589
2845.73   75.0073
4402.04   74.6521
8332.85   79.4678
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0721
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0721
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
41.6292   137.432
122.338   123.457
263.579   107.109
455.263   95.5078
783.144   86.8066
1479.26   83.3789
1897.94   82.3242
2609.19   81.0059
4006.46   80.4785
4990.1   79.9512
+KVIDZALine
ID:Z=14 A=28
14	28
8
1165.28   4072.97
1487.88   3857.7
1976.67   3592.38
2602.32   3322.05
3237.75   3056.73
3973.8   2799.67
4919.89   2518.97
5986.49   2287.35
+KVIDZALine
ID:Z=2 A=4
2	4
12
40.5969   308.89
192.865   243.994
428.188   199.763
774.252   164.958
1307.19   141.03
2033.92   123.265
2670.68   114.201
3605.05   106.588
4670.93   100.787
5785.25   95.7114
7099.82   92.9897
8549.06   89.4302
+KVIDZALine
ID:Z=3 A=7
3	7
14
21.624   599.032
162.693   480.445
354   405.924
718.952   324.164
1209.36   269.509
1769.23   228.619
2505.58   198.163
3361.47   176
4321.38   161.007
5594.21   148.356
7024.41   138.645
8488.01   131.681
10013   125.254
11546.1   118.898
+KVIDZALine
ID:Z=4 A=9
4	9
14
30.0003   901.114
160.128   745.324
354   630.085
742.8   503.614
1209.36   418.792
1769.23   355.403
2441.08   305.319
3349.97   265.815
4392.08   237.309
5637.51   212.875
7060.87   191.496
8376.81   180.422
9968.94   171.398
11326.3   166.477
+KVIDZALine
ID:Z=5 A=11
5	11
14
30.0003   1257.93
177.826   1065.07
368.571   899.152
742.8   732.202
1209.36   617.689
1769.23   530.771
2441.08   461.096
3247.29   403.388
4214.75   354.564
5479.61   316.337
6877.55   282.961
8311.9   257.851
9823.19   240.864
11260.2   226.055
+KVIDZALine
ID:Z=6 A=12
6	12
13
31.9277   1608.43
357.11   1203.98
746.168   993.942
1210.71   844.66
1773.98   726.623
2435.96   632.887
3243.1   553.039
4212.85   485.341
5374.21   428.058
6703.98   386.398
8335.69   346.474
9711.91   323.908
11076.5   303.078
+KVIDZALine
ID:Z=7 A=14
7	14
14
50.1694   2023.63
238.803   1746.31
458.876   1519.61
742.8   1319.66
1209.36   1135.4
1769.23   986.65
2441.08   862.264
3247.29   756.105
4214.75   664.338
5375.7   584.357
6961.99   512.848
8319.33   475.307
9751.03   428.934
11164.1   395.81
+KVIDZALine
ID:Z=8 A=16
8	16
13
39.1306   2499.65
238.017   2138.67
481.67   1868.19
842.354   1595.3
1282.72   1400.18
1788.48   1237.58
2455.56   1087.18
3288.32   951.006
4343.44   822.96
5498.85   729.467
6884.94   660.1
8269.95   595.085
9717.48   550.28
+KVIDZALine
ID:Z=9 A=18
9	18
12
46.6736   3007.65
213.136   2687.29
409.864   2385.91
832.961   2033.51
1508.04   1696.45
2158.69   1482.37
2997.53   1288.29
4214.75   1101.03
5375.7   971.075
6768.84   855.841
8237.19   770.033
9697.11   713.607
+KVIDZALine
ID:Z=10 A=20
10	20
12
59.1592   3438.14
354.956   2935.89
679.61   2585.83
1047.55   2304.27
1668   1992.26
2476.03   1722.11
3312.92   1516.65
4496.11   1322.59
5614.36   1193.23
6985.12   1056.25
8247.67   980.15
9680.56   915.335
+KVIDZALine
ID:Z=11 A=22
11	22
18
64.0041   4079.74
112.492   3901.76
226.799   3632.43
364.63   3402.43
553.733   3157.71
767.08   2952.54
1028.92   2742.43
1373.18   2547.15
1804.72   2327.15
2405.48   2094.22
2900.8   1949.24
3424.16   1818.52
4181.16   1664.03
4938.16   1530.94
5896.07   1410.77
6910.21   1302.76
8063.13   1202.2
9643.06   1123.99
+KVIDZALine
ID:Z=12 A=24
12	24
15
275.678   4077.97
363.66   3877.73
578.728   3642.44
823.123   3397.14
1106.62   3156.85
1429.22   2946.59
1800.7   2746.35
2377.48   2516.07
2924.92   2305.81
3570.13   2125.59
4322.86   1950.38
5114.7   1810.21
5974.97   1675.04
6972.11   1569.91
8233.19   1464.79
+KVIDZALine
ID:Z=13 A=26
13	26
13
627.607   4077.97
872.002   3857.7
1223.93   3582.37
1634.52   3302.03
2142.86   3036.7
2553.44   2861.49
3081.33   2676.26
3677.66   2481.02
4352.19   2295.8
5183.13   2135.6
6219.37   1955.38
7206.73   1815.21
8233.19   1715.09
+KVIDCutLine
OK:PIEDESTAL
above
10
7.77372   112
90.5748   97.4326
215.119   85.4355
352.664   80.8652
488.841   78.0088
685.922   78.0088
1915.68   78.1904
4791.43   77.1841
9179.78   71.0522
12787.6   66.5017
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0722
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0722
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
36.1978   139.441
117.493   121.717
251.051   105.201
460.096   91.5044
773.665   85.8647
1226.6   83.4478
1745.34   80.6279
2266.02   80.6279
2873.8   80.2251
3900.08   80.6924
4907.03   80.8396
+KVIDZALine
ID:Z=14 A=28
14	28
8
989.312   4067.96
1282.59   3842.69
1693.17   3552.33
2250.39   3266.98
2866.27   3006.67
3550.57   2786.4
4273.98   2591.16
5310.22   2370.89
+KVIDZALine
ID:Z=2 A=4
2	4
14
14.0693   325.32
74.2883   286.663
198.832   234.675
349.38   201.35
538.248   178.022
720.274   161.36
940.62   148.696
1245.82   136.699
1596.71   126.799
2000.17   119.365
2715.21   112.351
3633.12   105.716
4562.89   101.175
6425.12   93.5618
+KVIDZALine
ID:Z=3 A=7
3	7
17
31.8143   581.244
88.7487   514.008
206.684   434.445
365.287   373.372
625.558   314.54
942.763   271.957
1459.24   231.055
2227.85   196.316
2962.18   175.849
3779.44   160.819
4725.74   148.295
5507.8   142.033
6922.87   133.093
8003.99   128.288
9171.46   125.285
9171.46   125.285
9907.77   125.398
+KVIDZALine
ID:Z=4 A=9
4	9
18
40.4639   828.328
118.279   743.045
227.221   646.951
359.507   573.68
608.517   483.592
896.434   421.131
1269.95   368.279
1674.59   329.842
2219.3   293.807
3005.23   258.973
3721.13   234.949
4491.51   219.334
5230.75   204.92
5931.09   195.311
6717.03   185.701
7557.43   180.896
8849.17   174.891
10008.6   167.684
+KVIDZALine
ID:Z=5 A=11
5	11
17
26.5901   1259.58
81.6084   1134.67
152.346   1011.14
278.102   901.492
490.315   769.638
781.126   662.766
1087.66   585.042
1457.06   522.584
1928.65   462.903
2573.15   408.773
3335.54   364.359
4152.96   328.273
5056.83   299.126
6125.76   272.755
7312.03   253.183
8431.87   239.175
9967.87   225.168
+KVIDZALine
ID:Z=6 A=12
6	12
19
14.7888   1669.47
48.8673   1556.66
160.839   1338.43
321.495   1177.54
525.966   1036.99
803.462   905.681
1183.19   778.075
1650.56   683.758
2156.86   609.783
2867.65   539.149
3549.85   485.096
4220.86   444.557
5009.3   406.72
5741.82   382.396
6658.87   360.775
7570.32   341.856
8733.21   314.874
9590.36   296.725
10377.9   291.539
+KVIDZALine
ID:Z=7 A=14
7	14
19
27.9196   2118.63
65.6934   1958.05
160.128   1768.56
311.223   1563.01
493.796   1399.22
739.325   1245.05
1022.63   1110.16
1463.32   978.486
1948.08   862.866
2489.51   776.151
3087.59   699.071
3761.22   634.838
4497.81   580.239
5360.31   532.064
6159.85   499.947
6984.58   467.831
7916.33   438.926
9143.98   403.597
9990.33   391.046
+KVIDZALine
ID:Z=8 A=16
8	16
19
24.0875   2542.57
69.2517   2377.07
144.525   2196.17
287.546   1976.78
490.785   1753.55
724.133   1584.2
1002.65   1437.94
1258.58   1322.47
1544.62   1218.55
1973.68   1103.09
2402.74   1006.87
2959.76   918.342
3584.53   841.364
4269.53   768.236
5044.84   706.654
5857.8   660.467
6670.76   618.13
7581.57   579.641
8364.42   548.85
+KVIDZALine
ID:Z=9 A=18
9	18
17
61.7244   2942.85
121.943   2765.8
197.217   2577.21
362.819   2346.28
566.058   2111.49
852.098   1903.65
1100.5   1768.94
1522.03   1568.8
1996.26   1407.15
2470.48   1283.99
3178.06   1141.58
3923.27   1033.81
4856.66   929.889
5631.98   856.76
6625.59   791.329
7566.51   745.143
8462.27   698.956
+KVIDZALine
ID:Z=10 A=20
10	20
15
58.0291   3448.97
136.627   3176.29
262.383   2943.71
427.437   2719.15
627.607   2496.04
906.882   2266.02
1213.41   2065.52
1567.1   1905.12
2015.11   1728.68
2565.29   1576.3
3217.65   1423.92
4082.22   1263.52
4931.07   1135.2
5889.96   1030.94
7061.13   949.982
+KVIDZALine
ID:Z=11 A=22
11	22
15
42.3096   4030.42
97.3279   3829.92
175.925   3589.32
340.98   3312.63
537.474   3055.99
867.583   2739.2
1197.69   2506.62
1567.1   2310.13
1983.67   2105.62
2549.57   1901.11
3280.53   1716.65
3940.75   1580.31
4687.42   1443.97
5441.96   1339.71
6660.22   1207.38
+KVIDZALine
ID:Z=12 A=24
12	24
14
191.645   4074.53
293.822   3870.02
482.456   3597.34
678.949   3360.75
922.602   3152.23
1260.57   2907.62
1535.66   2739.2
1905.07   2542.71
2392.37   2326.17
2950.42   2141.71
3524.18   1997.35
4373.03   1812.89
5198.31   1684.57
6110.04   1552.24
+KVIDZALine
ID:Z=13 A=26
13	26
10
537.474   4070.52
718.248   3837.94
1056.22   3529.17
1449.2   3248.47
1991.53   2931.68
2612.45   2675.04
3280.53   2430.43
4200.12   2177.8
5048.97   1997.35
5968.56   1832.94
+KVIDCutLine
OK:PIEDESTAL
above
10
3.80863   104.307
96.014   94.5659
221.516   86.1064
434.101   79.1851
749.136   77.9033
1263.95   77.9033
3179.77   77.9033
6995.16   77.8726
10700.6   78.189
13046.6   77.9041
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0723
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0723
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
14.0459   151.604
94.1293   132.026
229.27   110.669
433.233   97.6172
711.022   92.2778
1131.46   89.9048
1618.22   86.3452
2051.58   83.6763
2773.72   83.6763
3327.09   82.1089
4460.34   82.4106
5481.51   82.0459
+KVIDZALine
ID:Z=2 A=4
2	4
11
30.0003   312.711
243.566   235.285
516.702   188.395
880.167   160.687
1607.1   134.046
2458.76   118.061
3327.72   110.612
4352.82   102.993
5443.62   98.3262
6923.63   96.75
8172.09   93.4687
+KVIDZALine
ID:Z=3 A=7
3	7
14
30.0003   574.07
166.423   463.289
443.431   366.426
1016.33   278.829
1769.23   233.316
2441.08   201.43
3352.01   177.754
4441.15   160.909
5656.2   148.274
7066.42   138.167
8571.08   130.586
10082.5   127.195
12094.3   118.333
13097.2   118.333
+KVIDZALine
ID:Z=4 A=9
4	9
14
30.0003   868.737
197.901   701.432
462.317   565.025
890.42   456.327
1381.48   388.124
2011.04   335.906
2785.4   293.279
3849.36   253.849
4938.5   225.075
6021.35   206.959
7387.5   188.843
9040.29   174.539
10640.8   167.288
12596.2   156.8
+KVIDZALine
ID:Z=5 A=11
5	11
14
56.7622   1181.51
218.18   975
465.352   822.063
823.498   685.686
1357.61   577.98
1888.08   501.076
2851.31   419.777
3889   364.846
5187.26   319.802
6633.43   286.484
8293.48   258.513
10021.9   236.43
11203.2   226.125
12657.9   211.11
+KVIDZALine
ID:Z=6 A=12
6	12
15
30.0003   1569.2
200.381   1313.36
354   1166.71
742.8   964.444
1209.36   822.019
1769.23   711.515
2441.08   621.48
3247.29   545.958
4214.75   481.414
5375.7   425.55
6768.84   376.777
8269.51   343.693
9811.55   317.106
11061.5   300.243
12457.5   289.641
+KVIDZALine
ID:Z=7 A=14
7	14
15
30.0003   1974.86
171.346   1733.5
424.696   1491.69
811.388   1253.29
1209.36   1093.37
1769.23   953.514
2441.08   837.796
3247.29   739.52
4214.75   654.663
5375.7   580.585
6768.84   515.435
8237.55   470.565
9633.1   432.93
11155.6   403.816
12500.1   378.584
+KVIDZALine
ID:Z=8 A=16
8	16
15
42.3096   2505.27
97.3279   2309.85
223.084   2084.98
435.297   1860.11
726.108   1635.25
1056.22   1453.21
1559.24   1279.21
2274.48   1102.52
3217.65   941.903
4526.53   805.603
5638.8   718.624
6652.71   664.637
8105.47   601.652
9679.3   556.663
11221.2   516.984
+KVIDZALine
ID:Z=9 A=18
9	18
13
36.4089   3022.75
153.601   2676.8
394.497   2318.6
882.798   1957.34
1475.27   1657.31
2328.17   1406.26
3330.82   1216.45
4214.75   1092.83
5375.7   956.31
6879.16   836.136
8356.05   743.851
9848.21   694.758
11352.9   646.711
+KVIDZALine
ID:Z=10 A=20
10	20
12
34.4499   3469.02
215.224   3039.74
490.315   2673.52
891.163   2331.18
1622.12   1968.93
2290.2   1746.01
2981.86   1555.29
4082.22   1350.78
5331.92   1186.37
7003.96   1036.3
8464.54   946.37
9772.68   873.588
+KVIDZALine
ID:Z=11 A=22
11	22
15
59.3977   3893.53
144.486   3653.48
293.822   3360.75
498.175   3120.15
804.705   2831.43
1174.11   2590.83
1692.86   2334.19
2329.5   2081.56
3076.17   1869.03
3862.15   1688.58
4821.04   1524.17
5905.68   1371.79
7021.77   1243.47
7917.78   1167.28
9096.74   1091.09
+KVIDZALine
ID:Z=12 A=24
12	24
12
168.144   4062.95
353.884   3792.62
598.279   3497.26
940.433   3201.9
1360.79   2891.53
1869.13   2641.22
2592.54   2370.89
3335.51   2140.61
4156.67   1950.38
5241.79   1770.16
6444.21   1609.96
7539.1   1489.82
+KVIDZALine
ID:Z=13 A=26
13	26
11
480.97   4077.97
705.813   3872.72
1067.52   3552.33
1478.1   3302.03
2006   3021.68
2563.22   2806.42
3276.85   2551.11
4058.92   2350.87
4948.51   2155.63
5867.44   2005.45
7030.76   1855.26
+KVIDZALine
ID:Z=14 A=28
14	28
8
1038.19   4067.96
1439   3782.61
1976.67   3477.24
2768.51   3136.82
3443.04   2896.53
4479.28   2621.2
5574.17   2380.9
6571.3   2220.71
+KVIDCutLine
OK:PIEDESTAL
above
10
11.293   110.087
80.1147   99.8774
250.018   87.2651
434.977   80.6587
764.03   77.6558
1658.71   77.9561
3157.73   77.3555
5517.08   78.0981
8359.66   77.1987
11420   76.7871
!
