125.252   101.269
141.02   115.181
162.201   132.436
181.768   149.133
202.714   167.774
220.556   182.246
252.67   209.517
269.704   223.987
296.758   245.142
325.306   268.519
404.507   331.421
476.566   390.422
514.554   420.76
547.014   447.754
587.421   479.484
630.235   517.048
672.142   548.782
708.623   582.168
744.304   612.499
783.903   644.506
803.701   661.202
873.571   718.809
925.821   765.552
990.05   819.261
1011.34   838.18
1106.42   916.938
3254.51   2711.32
4096   3414.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1120
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1120
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
37.6728   24.7596
51.8896   41.5772
67.7419   57.7987
102.076   90.4555
138.979   122.587
190.072   166.298
216.335   187.709
229.278   198.746
268.781   232.313
295.057   254.566
374.621   321.101
426.44   365.152
451.858   386.152
476.287   407.127
501.31   428.264
526.547   449.192
2577.05   2282.75
4096   3640.99
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
60.9488   59.132
73.5184   72.4806
92.3075   92.2568
109.379   109.252
138.472   137.68
148.473   146.641
158.574   155.911
169.484   165.49
182.545   177.443
200.168   193.184
217.972   207.823
232.721   221.111
267.268   252.011
288.482   269.933
314.294   293.429
340.962   316.381
363.45   333.335
393.075   359.787
424.738   387.212
458.005   417.208
488.066   442.92
529.407   478.818
595.472   534.438
626.989   564.412
662.244   594.076
2577.32   2285.86
4096   3627.47
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
84.0375   90.9191
95.5495   104.736
114.377   125.017
125.185   135.612
150.404   160.654
161.212   172.212
185.08   194.364
197.69   205.922
209.994   217.801
221.557   228.075
244.153   250.032
276.949   280.085
304.42   303.201
326.486   322.464
381.428   369.658
411.15   396.626
448.737   430.934
480.502   456.342
507.072   481.384
541.298   512.205
575.524   543.026
611.101   573.847
645.326   603.704
676.373   633.385
2576.83   2299.82
4096   3631.92
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
29
140.729   206.725
167.325   244.113
176.481   257.354
188.254   272.543
200.171   288.122
213.542   305.647
227.058   323.173
242.463   342.257
262.228   364.845
279.378   385.486
298.562   408.854
321.961   436.116
372.246   493.367
398.842   523.355
424.13   550.228
451.017   580.216
485.17   615.657
528.767   664.81
580.554   718.957
621.542   758.979
664.425   802.117
715.13   848.035
762.132   894.403
820.735   950.365
888.181   1015.24
976.443   1097.89
1077.26   1191.67
2739.15   2674.34
4096   3884.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
35.6752   26.3969
45.2555   49.5371
60.3102   81.2477
77.1898   112.958
89.0511   135.241
104.562   160.953
118.695   185.938
135.584   213.232
146.989   230.373
161.318   252.934
178.914   278.523
191.427   295.738
204.722   314.813
221.536   337.61
236.405   358.073
273.358   405.21
293.431   430.921
319.434   463.489
344.526   495.199
370.985   527.767
397.445   556.049
428.467   592.902
466.788   636.611
511.04   688.034
566.241   748.884
654.288   840.588
716.788   905.723
787.044   976.858
867.792   1056.56
949.453   1131.98
1042.97   1218.54
1161.59   1329.1
2734.12   2738.94
4096   3959.92
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
145.376   241.137
175.892   292.095
195.859   323.261
233.38   381.186
259.152   418.352
281.756   451.565
305.679   483.868
330.921   519.584
365.468   565.469
427.744   645.158
468.997   697.255
518.162   757.084
560.869   809.279
616.68   872.877
667.917   933.158
729.136   1001.86
883.414   1164.74
952.731   1235.95
1037.88   1315.11
1149.58   1421.81
2725.04   2898.15
4096   4182.86
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
139.067   244.983
157.897   278.907
188.267   330.153
204.363   355.416
224.407   388.618
258.422   442.03
283.326   478.84
303.977   509.877
323.111   535.861
367.451   600.1
399.34   643.407
435.176   690.323
472.532   739.404
515.05   794.981
558.783   849.836
606.161   907.579
667.508   984.809
731.893   1061.32
800.53   1139.27
882.833   1233.1
2733.9   3199.24
4096   4646.02
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
289.017   520.593
331.142   587.495
392.748   685.337
424.808   735.225
461.239   788.231
499.796   845.407
574.983   952.636
628.822   1028.32
678.369   1093.8
735.201   1168.63
888.212   1374.42
1599.35   2334.76
2743.73   3853.37
4096   5647.85
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
67.7098   108.779
83.0141   144.688
105.626   193.492
119.192   219.329
148.285   277.244
165.42   308.324
180.495   338.468
199.013   373.413
219.688   408.802
243.502   452.331
276.531   509.018
307.606   561.088
339.343   613.889
377.9   678.47
455.349   802.102
502.32   873.068
543.421   933.141
591.018   1004.49
647.295   1084.88
724.15   1189.86
786.984   1272.91
1612.46   2398.43
2730.38   3901.13
4096   5736.79
+KVIDCutLine
OK:IMF_line
below
8
35.8352   36.6029
64.9208   114.126
115.721   225.509
166.654   329.415
225.535   450.337
316.458   613.931
2530.58   4548.63
4096   7330.53
+KVIDCutLine
OK:gamma_line
above
24
22.4844   15.8121
34.7006   17.9938
55.3741   38.2523
88.8903   69.4192
105.492   84.068
124.599   101.521
142.14   116.17
160.935   131.442
179.729   148.583
197.896   163.232
219.51   181.62
237.99   198.139
256.471   213.41
277.771   231.799
320.998   265.771
360.466   299.12
391.601   323.866
426.057   352.54
457.381   377.473
488.704   403.03
506.872   417.367
527.545   434.384
2577.05   2278.28
4096   3644.85
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1121
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1121
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
39.429   27.4087
58.5198   51.3389
77.7515   70.7219
108.68   101.44
178.514   163.934
212.706   192.529
291.781   258.369
354.093   308.307
422.308   363.338
549.72   468.853
653.643   554.798
800.868   675.859
899.812   755.809
1949.85   1652.57
2687.3   2253.24
4096   3400.66
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
55.9871   58.0501
75.7746   83.0478
92.0703   101.102
113.604   123.322
142.703   153.875
164.237   174.706
193.336   202.481
227.673   234.423
252.699   256.643
291.11   289.973
342.324   335.802
448.246   424.683
535.544   498.287
631.572   574.669
722.362   652.439
868.44   774.65
976.69   866.308
1924.75   1680.12
2699.95   2323.12
4096   3481.09
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
107.043   126.531
128.318   151.622
168.914   195.992
212.847   240.513
263.605   289.436
319.121   342.56
367.238   386.08
413.681   428.6
491.713   496.132
622.883   608.184
713.886   684.72
811.584   767.258
919.114   858.301
1771.4   1595.64
2710.09   2395.02
4096   3575.25
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
246.469   378.235
312.658   474.123
397.569   582.536
444.394   641.834
518.19   728.213
609.024   830.069
700.573   929.352
801.353   1036.38
924.14   1162.75
1056.87   1296.92
1237.88   1469.68
1516.18   1736.84
2837.93   2960.6
4096   4125.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
36.083   28.1528
48.2162   57.6469
61.7922   87.1437
77.5624   118.435
109.291   181.485
142.764   242.013
178.537   302.542
224.562   375.576
273.523   449.188
301.433   488.696
355.189   561.789
491.659   741.565
571.276   840.353
647.799   931.241
740.584   1038.64
849.468   1158.48
996.331   1320.52
1162.86   1490.49
1474.23   1800.78
1955.76   2269.24
2822.23   3077.67
4096   4266.12
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
263.57   471.55
319.751   558.452
365.447   627.976
413.837   700.511
456.378   760.687
508.193   835.335
564.05   909.586
677.168   1061.94
729.874   1130.21
790.321   1205.73
862.882   1294.02
933.958   1378.98
1831.27   2385.48
2783.52   3461.77
4096   4945.21
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
199.4   378.831
229.494   433.964
259.095   487.924
313.364   581.767
342.965   629.861
381.447   693.206
412.528   741.3
451.996   801.125
496.891   867.989
539.67   931.301
576.321   981.774
623.683   1045.12
675.485   1117.85
783.036   1260.96
925.121   1441.61
1150.09   1706.71
1766.29   2456.29
2776.18   3670.38
4096   5257.07
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
111.307   215.687
133.756   266.246
170.686   340.581
192.134   384.142
213.787   430.871
233.537   470.434
257.036   515.135
282.237   564.822
310.25   618.838
351   692.674
399.495   778.244
441.134   852.221
499.584   949.253
574.71   1066.18
692.84   1248.84
842.183   1479.77
990.496   1695.56
1139.29   1912.04
1540.12   2503.71
2617.74   4039.39
4096   6146.01
+KVIDCutLine
OK:IMF_line
below
11
33.6653   37.6933
103.609   220.53
222.563   486.28
351.535   743.656
395.544   827.474
427.88   891.515
478.61   978.36
568.113   1132.09
2009.95   3560.71
2769.85   5053.26
4096   7658
+KVIDCutLine
OK:gamma_line
above
36
30.7475   18.0622
35.6211   18.3939
39.2183   20.4371
42.397   23.3921
47.1747   28.3067
54.043   34.8101
80.2113   57.9545
90.6988   67.5855
115.775   89.1229
131.311   101.614
144.447   112.642
174.938   139.806
188.57   150.705
203.486   163.389
217.761   175.18
232.017   186.067
246.424   198.279
267.991   215.962
291.453   234.817
314.292   253.683
332.032   267.218
355.542   288.483
406.942   331.535
434.866   355.129
470.739   380.74
509.066   414.191
567.908   460.986
602.482   488.607
645.169   523.833
679.437   551.515
752.326   611.934
898.318   731.43
915.623   746.231
1020.3   832.9
2611.08   2146.99
4096   3373.63
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1122
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1122
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
46.4703   36.9254
60.9333   58.7432
82.8259   87.0257
143.292   154.806
197.762   210.011
245.718   254.955
295.958   301.942
364.467   363.229
424.983   416.345
482.074   463.332
538.023   514.405
593.972   559.349
662.481   616.55
766.386   702.353
895.411   812.67
1089.52   974.06
1252.8   1112.98
1459.47   1286.63
4069.65   3539.96
4096   3562.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
103.829   128.561
135.85   169.269
173.49   213.997
211.691   256.213
262.213   310.002
294.273   343.157
333.847   380.911
405.483   450.248
481.817   524.312
540.544   576.324
612.187   642.515
889.386   883.667
1013.89   992.421
1148.98   1105.91
1461.41   1378.59
1826.71   1685.96
2698.25   2444.09
3492.29   3123.44
4070.16   3630.95
4096   3653.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
156.984   212.133
184.033   245.712
231.505   301.02
274.562   350.402
317.619   399.784
354.603   439.29
384.411   470.894
419.74   509.412
455.068   541.017
492.053   578.547
528.485   613.115
545.598   630.892
565.47   650.645
587.55   670.398
602.454   684.225
636.127   718.792
684.703   763.236
744.872   819.531
796.761   868.913
859.138   921.258
927.185   986.425
1014.8   1064.47
1134.04   1169.16
1283.63   1307.05
1516.58   1505.94
1783.2   1738.04
2158.56   2063.96
2644.88   2493.58
3486.69   3219.5
4061.88   3712.33
4096   3741.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
287.098   495.929
321.2   551.294
359.091   612.308
404.56   680.102
461.397   761.455
511.287   831.508
624.96   986.304
710.846   1098.16
843.465   1267.65
939.455   1389.68
1094.18   1571.59
1538.13   2076.66
2039.56   2603.19
2467.73   3042.72
2859.27   3450.61
3200.92   3789.58
3515.41   4070.92
4096   4590.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
44.3425   42.7164
63.2489   87.3479
83.6718   133.995
112.406   192.551
161.562   291.378
210.428   386.054
283.294   517.182
358.189   645.242
431.179   759.329
512.629   882.067
579.7   979.925
653.129   1085.18
731.276   1193.57
858.579   1362.53
960.673   1499.62
1178.73   1770.59
1481.23   2137.21
1860.62   2570.77
2093.8   2835.38
2392.52   3160.55
2905.51   3702.5
3279.86   4075.49
4096   4888.66
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
29
250.19   488.605
269.369   526.908
288.553   563.298
312.952   607.989
333.185   641.829
359.462   689.074
383.656   731.212
410.144   777.182
440.393   826.347
477.934   892.747
515.889   954.798
555.956   1017.9
646.301   1155.83
695.535   1235
743.104   1309.07
800.904   1394.01
851.402   1468.08
929.243   1577.92
980.582   1649.45
1089.95   1810.34
1199.48   1959.26
1374.16   2193.63
1565.19   2431.81
1750.81   2659.45
2029.26   3000.92
2327.85   3348.88
2586.12   3620.58
3640.26   4716.31
4096   5190.03
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
284.555   576.096
329.018   663.012
357.462   713.966
410.98   813.624
450.551   879.57
482.874   936.52
527.354   1013.71
565.893   1076.65
608.304   1150.09
648.904   1220.53
691.323   1289.47
804.833   1475.84
934.976   1672.29
1107.49   1924.87
1288.08   2187.66
1486.26   2462.03
1703.76   2753.36
1939.67   3054.59
2519.02   3775.03
2751.52   4054.46
4096   5670.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
447.077   914.203
545.71   1098.81
693.23   1362.15
808.848   1568.05
915.897   1742.25
1057.12   1975.74
1235.47   2252.71
1495.73   2664.96
1886.68   3274.43
2327.01   3919.47
2432.35   4073.08
4096   6499.07
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
148.959   314.403
178.219   382.052
263.12   559.403
324.997   685.56
355.696   745.896
395.508   828.172
436.759   910.448
483.766   1001.87
536.05   1104.25
583.057   1190.19
624.309   1266.98
664.601   1343.77
694.34   1396.79
724.559   1453.47
825.769   1632.65
1371.15   2524.89
2087.29   3660.3
3576.65   6066.42
4096   6905.45
+KVIDCutLine
OK:IMF_line
below
10
40.1453   48.6212
92.0922   195.312
144.039   332.947
310.599   706.012
439.23   975.85
523.334   1149.71
808.162   1703.65
1990.91   3710.96
3602.46   7127.5
4096   8173.82
+KVIDCutLine
OK:gamma_line
above
33
29.571   26.6659
38.134   26.6809
46.6917   29.7264
55.2387   38.8329
78.4387   63.1179
93.0969   75.2657
124.854   102.597
163.936   139.031
272.638   236.199
293.403   254.418
317.831   275.675
342.259   296.931
377.687   324.268
417.991   360.705
457.078   394.109
497.383   430.546
531.582   460.912
573.115   494.32
609.755   527.72
650.065   561.127
747.785   643.123
808.854   697.778
873.597   749.411
943.218   810.144
995.739   855.694
1056.82   904.289
1133.78   968.065
1176.52   1007.54
1231.49   1053.09
1287.68   1098.64
2045.01   1730.33
4065.26   3482.49
4096   3509.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1123
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> YScaleFactor=0.995000
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1123
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
40.2586   26.5471
53.6137   41.9108
58.1601   47.032
76.0615   64.9563
95.6679   83.9048
116.46   103.508
132.917   118.121
160.532   142.309
188.017   165.844
206.771   182.232
227.798   199.644
255.076   224.226
315.032   277.999
329.523   291.314
344.299   305.142
359.075   318.457
402.834   358.402
464.779   414.224
493.762   440.854
526.44   469.533
563.095   501.284
598.614   534.572
640.632   573.437
681.017   610.366
714.831   640.07
756.601   676.43
816.273   727.642
858.327   763.491
906.917   805.485
964.599   855.161
1015.75   901.764
2200.94   1933.18
4096   3582.36
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
57.2086   51.7869
67.0848   63.1743
84.3201   82.0689
94.2785   92.446
100.826   99.6144
118.871   117.722
137.679   135.909
152.279   149.182
168.12   164.336
178.277   174.001
187.548   182.19
199.254   192.66
214.371   206.082
232.161   221.87
251.287   238.754
268.497   254.498
301.621   283.471
318.973   298.951
335.961   314.44
353.534   329.984
371.529   345.684
387.355   361.082
442.017   410.715
469.679   436.719
534.875   496.134
572.021   531.769
608.973   566.019
690.066   639.524
731.206   674.485
767.589   706.386
817.084   751.563
857.576   787.798
908.358   833.783
967.479   884.367
1071.32   976.338
2200.97   1958.92
4096   3607.24
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
72.8843   75.3644
90.6861   96.0343
117.271   124.916
134.576   143.281
145.414   154.433
156.266   164.836
181.812   189.934
219.025   225.736
259.052   261.819
343.305   338.913
408.257   397.285
463.812   449.925
562.482   540.206
635.368   607.355
756.768   719.969
851.512   807.342
955.351   898.163
1069.04   998.181
2200.97   1976.37
4096   3614.01
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
179.417   248.976
190.159   263.601
219.143   301.079
234.142   321.188
267.179   362.322
280.151   377.862
298.618   402.07
323.409   431.817
352.417   464.111
384.795   503.038
418.845   541.439
445.547   571.695
477.222   605.708
514.872   643.973
559.097   690.741
602.724   736.447
652.327   787.467
716.87   849.116
785.859   914.596
874.627   996.698
955.903   1072.11
2211.94   2276.87
4096   4084.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
36.926   27.0539
42.2518   39.8604
53.7912   62.2719
62.6676   78.2802
78.2014   106.295
88.8531   125.504
106.606   154.319
131.46   192.739
152.32   224.755
171.848   254.37
191.82   282.385
221.556   324.807
241.972   352.821
269.932   388.039
297.005   422.457
330.736   466.479
357.849   499.23
387.989   536.915
423.397   577.904
459   618.557
490.227   654.313
528.163   696.032
598.974   774.191
660.939   838.67
727.069   906.705
792.31   969.137
867.316   1040.37
945.873   1114.81
1024.87   1195.65
2209.88   2332.24
4096   4141.29
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
161.011   252.522
172.254   270.1
184.031   289.809
199.021   312.181
210.464   329.722
237.226   369.133
257.36   398.187
283.247   438.465
310.64   475.444
337.048   511.351
365.245   550.017
394.255   587.877
424.728   627.396
455.37   669.062
487.304   706.621
522.636   750.3
571.675   811.778
626.465   876.959
681.981   944.461
758.316   1026.03
826.176   1101.32
939.669   1218.94
1025.32   1297.77
2210.58   2452.01
4096   4288.09
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
161.011   258.381
169.577   274.361
179.213   290.874
190.991   312.181
217.758   355.86
233.345   379.04
288.156   461.594
339.549   537.233
370.599   579.846
402.719   624.59
434.84   667.204
471.424   715.925
521.001   778.668
573.494   849.906
624.887   915.957
682.704   988.405
2210.58   2725.8
4096   4869.77
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
68.5081   100.074
84.6571   132.904
